source,target,link_type,weight,source_type,source_country,target_type,target_country
Taylor Park,âwomenâ,membership,0.88500786,person,Country_271835,,
Taylor Park,âfisherâ,membership,0.9178355,person,Country_271835,,
Taylor Park,Blue Venturew,membership,0.8024662,person,Country_271835,,
Taylor Park,Benton Ltd. Liability Co,membership,0.8593799,person,Country_271835,company,Country_271835
âpolvoâ,âpoulpeâ,membership,0.8386238,,,,
âpolvoâ,âartisanalâ,membership,0.9264995,,,,
âpolvoâ,âlivelihoodâ,membership,0.860153,,,,
âpolvoâ,Angela Wheeler,membership,0.8975926,,,person,Country_271835
âpolvoâ,Lisa Branch,membership,0.90695167,,,person,Country_271835
âpolvoâ,folkâ,membership,0.8323822,,,,
âpolvoâ,âsubsistenceâ,membership,0.85812604,,,,
âpolvoâ,âwomenâ,membership,0.85641974,,,,
âpolvoâ,âfisherâ,membership,0.89181983,,,,
âpolvoâ,Benton Ltd. Liability Co,membership,0.8303923,,,company,Country_271835
âlivelihoodâ,Angela Wheeler,membership,0.8613166,,,person,Country_271835
âlivelihoodâ,Lisa Branch,membership,0.8650461,,,person,Country_271835
âlivelihoodâ,âsubsistenceâ,membership,0.80479246,,,,
âlivelihoodâ,âwomenâ,membership,0.8191375,,,,
âlivelihoodâ,âfisherâ,membership,0.854369,,,,
Angela Wheeler,Lisa Branch,family_relationship,0.9294599,person,Country_271835,person,Country_271835
Angela Wheeler,folkâ,membership,0.8756596,person,Country_271835,,
Angela Wheeler,âsubsistenceâ,membership,0.8910315,person,Country_271835,,
Angela Wheeler,âwomenâ,membership,0.8922317,person,Country_271835,,
Angela Wheeler,âfisherâ,membership,0.9182237,person,Country_271835,,
Angela Wheeler,Blue Venturew,membership,0.80854195,person,Country_271835,,
Lisa Branch,folkâ,membership,0.89623153,person,Country_271835,,
Lisa Branch,âsubsistenceâ,membership,0.9091393,person,Country_271835,,
Lisa Branch,âwomenâ,membership,0.91133606,person,Country_271835,,
Lisa Branch,âfisherâ,membership,0.9311325,person,Country_271835,,
Lisa Branch,Blue Venturew,membership,0.838902,person,Country_271835,,
folkâ,âsubsistenceâ,membership,0.9098712,,,,
folkâ,âwomenâ,membership,0.91324925,,,,
folkâ,âfisherâ,membership,0.9337845,,,,
folkâ,Blue Venturew,membership,0.8392361,,,,
âwomenâ,âfisherâ,membership,0.9072895,,,,
managementâ,Elizabeth Savage,membership,0.9248177,,,person,Country_271835
managementâ,âoctopusâ,membership,0.91146255,,,,
managementâ,âcephalopodâ,membership,0.91435766,,,,
managementâ,âo,membership,0.81940824,,,,
managementâ,cyaneaâ,membership,0.9237479,,,,
managementâ,mayaâ,membership,0.9194118,,,,
managementâ,Taylor Park,membership,0.92450845,,,person,Country_271835
managementâ,Adam Blankenship,family_relationship,0.8769448,,,person,Country_271835
managementâ,âpolvoâ,membership,0.9199629,,,,
managementâ,âpoulpeâ,membership,0.8925159,,,,
managementâ,Mr. Thomas Johnson DDS,membership,0.85452056,,,person,Country_271835
managementâ,âartisanalâ,membership,0.9495908,,,,
managementâ,âlivelihoodâ,membership,0.9070315,,,,
managementâ,Angela Wheeler,membership,0.9397375,,,person,Country_271835
managementâ,Lisa Branch,membership,0.9440148,,,person,Country_271835
managementâ,folkâ,membership,0.8988434,,,,
managementâ,âsubsistenceâ,membership,0.9082962,,,,
managementâ,âwomenâ,membership,0.912895,,,,
managementâ,âfisherâ,membership,0.93294835,,,,
managementâ,Blue Venturew,membership,0.8385863,,,,
managementâ,Benton Ltd. Liability Co,membership,0.88942176,,,company,Country_271835
âo,cyaneaâ,membership,0.92933965,,,,
âo,mayaâ,membership,0.9216318,,,,
âo,Taylor Park,membership,0.92376596,,,person,Country_271835
âo,Adam Blankenship,family_relationship,0.8756778,,,person,Country_271835
âo,âpolvoâ,membership,0.91888756,,,,
âo,âpoulpeâ,membership,0.89369696,,,,
âo,Mr. Thomas Johnson DDS,membership,0.86331344,,,person,Country_271835
âo,âartisanalâ,membership,0.94665456,,,,
âo,âlivelihoodâ,membership,0.9053015,,,,
âo,Angela Wheeler,membership,0.9359644,,,person,Country_271835
âo,Lisa Branch,membership,0.94201416,,,person,Country_271835
âo,folkâ,membership,0.89371556,,,,
âo,âsubsistenceâ,membership,0.90729755,,,,
âo,âwomenâ,membership,0.9092093,,,,
âo,âfisherâ,membership,0.9319548,,,,
âo,Blue Venturew,membership,0.8364898,,,,
âo,Benton Ltd. Liability Co,membership,0.8945335,,,company,Country_271835
Adam Blankenship,âpolvoâ,membership,0.9308816,person,Country_271835,,
Adam Blankenship,âpoulpeâ,membership,0.90878344,person,Country_271835,,
Adam Blankenship,Mr. Thomas Johnson DDS,family_relationship,0.8792062,person,Country_271835,person,Country_271835
Adam Blankenship,âartisanalâ,membership,0.95589143,person,Country_271835,,
Adam Blankenship,âlivelihoodâ,membership,0.9185843,person,Country_271835,,
Adam Blankenship,Angela Wheeler,family_relationship,0.9431866,person,Country_271835,person,Country_271835
Adam Blankenship,Lisa Branch,family_relationship,0.94741684,person,Country_271835,person,Country_271835
Adam Blankenship,folkâ,membership,0.90840304,person,Country_271835,,
Adam Blankenship,âsubsistenceâ,membership,0.91725934,person,Country_271835,,
Adam Blankenship,âwomenâ,membership,0.9199858,person,Country_271835,,
Adam Blankenship,âfisherâ,membership,0.9426103,person,Country_271835,,
Adam Blankenship,Blue Venturew,membership,0.85066307,person,Country_271835,,
Adam Blankenship,Benton Ltd. Liability Co,membership,0.9044643,person,Country_271835,company,Country_271835
âpoulpeâ,Mr. Thomas Johnson DDS,membership,0.8199523,,,person,Country_271835
âpoulpeâ,âartisanalâ,membership,0.93238646,,,,
âpoulpeâ,âlivelihoodâ,membership,0.8805486,,,,
âpoulpeâ,Angela Wheeler,membership,0.9081409,,,person,Country_271835
âpoulpeâ,Lisa Branch,membership,0.91645926,,,person,Country_271835
âpoulpeâ,folkâ,membership,0.8517295,,,,
âpoulpeâ,âsubsistenceâ,membership,0.8767992,,,,
âpoulpeâ,âwomenâ,membership,0.8769235,,,,
âpoulpeâ,âfisherâ,membership,0.9054569,,,,
âpoulpeâ,Benton Ltd. Liability Co,membership,0.8519389,,,company,Country_271835
Mr. Thomas Johnson DDS,âartisanalâ,membership,0.9602562,person,Country_271835,,
Mr. Thomas Johnson DDS,âlivelihoodâ,membership,0.923478,person,Country_271835,,
Mr. Thomas Johnson DDS,Angela Wheeler,family_relationship,0.9470525,person,Country_271835,person,Country_271835
Mr. Thomas Johnson DDS,Lisa Branch,family_relationship,0.95203185,person,Country_271835,person,Country_271835
Mr. Thomas Johnson DDS,folkâ,membership,0.9130365,person,Country_271835,,
Mr. Thomas Johnson DDS,âsubsistenceâ,membership,0.9265777,person,Country_271835,,
Mr. Thomas Johnson DDS,âwomenâ,membership,0.92821056,person,Country_271835,,
Mr. Thomas Johnson DDS,âfisherâ,membership,0.94362295,person,Country_271835,,
Mr. Thomas Johnson DDS,Blue Venturew,membership,0.86433333,person,Country_271835,,
scaleâ,704,membership,0.9425123,,,political_organization,
scaleâ,managementâ,membership,0.90642184,,,,
scaleâ,Elizabeth Savage,membership,0.9463594,,,person,Country_271835
scaleâ,âoctopusâ,membership,0.9394124,,,,
scaleâ,âcephalopodâ,membership,0.9437459,,,,
scaleâ,âo,membership,0.87308824,,,,
scaleâ,cyaneaâ,membership,0.94738543,,,,
scaleâ,mayaâ,membership,0.9430272,,,,
scaleâ,Taylor Park,membership,0.9475192,,,person,Country_271835
scaleâ,Adam Blankenship,family_relationship,0.9092808,,,person,Country_271835
scaleâ,âpolvoâ,membership,0.9438985,,,,
scaleâ,âpoulpeâ,membership,0.9250318,,,,
scaleâ,Mr. Thomas Johnson DDS,membership,0.8928277,,,person,Country_271835
scaleâ,âartisanalâ,membership,0.9639924,,,,
scaleâ,âlivelihoodâ,membership,0.93312186,,,,
scaleâ,Angela Wheeler,membership,0.9525233,,,person,Country_271835
scaleâ,Lisa Branch,membership,0.957961,,,person,Country_271835
scaleâ,folkâ,membership,0.92536116,,,,
scaleâ,âsubsistenceâ,membership,0.9323631,,,,
scaleâ,âwomenâ,membership,0.93432075,,,,
scaleâ,âfisherâ,membership,0.94989175,,,,
scaleâ,Blue Venturew,membership,0.8745839,,,,
scaleâ,Benton Ltd. Liability Co,membership,0.92101264,,,company,Country_271835
Miss Jessica Baker DVM,Alonso-FernÃ,partnership,0.85682833,person,Quandoria,,
4b6a1701-93c3-403c-bd2f-9684106e8bba,Alonso-FernÃ,partnership,0.8500787,location,,,
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,Morgan Black,partnership,0.8928445,location,,person,Country_271835
Bu yu wang Plc Carriers,b840c9bf-2a5b-416c-91d9-1ecdd96425ab,partnership,0.828449,company,Osterivaria,location,
Bu yu wang Plc Carriers,Mar del Oeste Pic,partnership,0.8669079,company,Osterivaria,company,Vesperlandia
Jeffrey Yates,Mar de Cristalino Co,ownership,0.82370836,person,Country_271835,,
Jeffrey Yates,Blue Venturew,ownership,0.85042083,person,Country_271835,,
Jeffrey Yates,903311212,ownership,1.624521,person,Country_271835,organization,
Jeffrey Yates,903311212,partnership,0.8331412,person,Country_271835,organization,
Jeffrey Yates,Mar del Oeste Pic,partnership,0.81653965,person,Country_271835,company,Vesperlandia
42aea61e-a98f-4528-9f30-51624ecf3957,Madhya Pradesh Market Ltd Solutions,family_relationship,0.81344056,location,,,
42aea61e-a98f-4528-9f30-51624ecf3957,nigeria,membership,0.89171946,location,,,
42aea61e-a98f-4528-9f30-51624ecf3957,2036-06,membership,0.89906824,location,,,
42aea61e-a98f-4528-9f30-51624ecf3957,903311212,membership,0.8325032,location,,organization,
1334578,7670,membership,0.85417354,organization,,organization,
1334578,43,membership,0.8396629,organization,,organization,
1334578,3601920,ownership,0.83014923,organization,,organization,
1334578,829,partnership,0.8857087,organization,,organization,
7670,43,membership,0.8166902,organization,,organization,
7670,Estrella de Coral Ltd. Corporation Logistics,partnership,0.80765456,organization,,,
7670,Jerry Welch,partnership,0.928191,organization,,person,Country_271835
7670,Â£9,ownership,0.8589464,organization,,,
7670,812740593,membership,0.8178372,organization,,organization,
7670,95c715ba-891e-4472-8e2a-4e746dcc266a,family_relationship,0.8982054,organization,,location,
7670,1968776,membership,0.8841693,organization,,organization,
7670,8ce9074f-2904-41ea-896a-5d932e06f54c,partnership,0.8022316,organization,,location,
conjunction,OE23,family_relationship,0.8772397,movement,,event,
3601920,435978092,partnership,0.81248295,organization,,organization,
3601920,829,partnership,0.8523844,organization,,organization,
3601920,903311212,partnership,0.8067831,organization,,organization,
Andres Cook,Tyler Guzman,family_relationship,0.8450447,person,Uzimoria,person,Country_271835
Andres Cook,Joseph Gonzales,family_relationship,0.8201664,person,Uzimoria,person,Country_874023
Andres Cook,5441,ownership,0.8017085,person,Uzimoria,organization,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,Tyler Guzman,ownership,0.90664226,location,,person,Country_271835
22a2062d-03d8-48c3-9e91-9e5930b8d29f,41870892-4565-42cd-9374-8665d01e9aa9,partnership,0.8556496,location,,location,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,ab195b55-453e-4436-ab0c-9f5660b4ec8c,partnership,0.8493025,location,,location,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,Joseph Gonzales,ownership,0.89842504,location,,person,Country_874023
22a2062d-03d8-48c3-9e91-9e5930b8d29f,Cindy Ritter,partnership,0.8521018,location,,person,Oceanus
22a2062d-03d8-48c3-9e91-9e5930b8d29f,128692,ownership,0.86303735,location,,organization,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,5441,ownership,0.87637216,location,,organization,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,199442,partnership,0.8388489,location,,organization,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,160,partnership,0.8613247,location,,organization,
22a2062d-03d8-48c3-9e91-9e5930b8d29f,Mar del Oeste Pic,membership,0.8462949,location,,company,Vesperlandia
ab195b55-453e-4436-ab0c-9f5660b4ec8c,22a2062d-03d8-48c3-9e91-9e5930b8d29f,ownership,0.8409819,location,,location,
ab195b55-453e-4436-ab0c-9f5660b4ec8c,Joseph Gonzales,ownership,0.8865926,location,,person,Country_874023
ab195b55-453e-4436-ab0c-9f5660b4ec8c,Cindy Ritter,ownership,0.827198,location,,person,Oceanus
ab195b55-453e-4436-ab0c-9f5660b4ec8c,128692,ownership,0.8511512,location,,organization,
ab195b55-453e-4436-ab0c-9f5660b4ec8c,5441,ownership,0.87485576,location,,organization,
ab195b55-453e-4436-ab0c-9f5660b4ec8c,199442,ownership,0.8324959,location,,organization,
ab195b55-453e-4436-ab0c-9f5660b4ec8c,da71710a-9b0e-41d8-a9f6-a0b93f1ab772,family_relationship,0.8099435,location,,location,
Joseph Gonzales,Cindy Ritter,family_relationship,0.8090654,person,Country_874023,person,Oceanus
Joseph Gonzales,128692,ownership,0.82112515,person,Country_874023,organization,
Joseph Gonzales,5441,ownership,0.8489101,person,Country_874023,organization,
Cindy Ritter,128692,ownership,0.8339614,person,Oceanus,organization,
Cindy Ritter,5441,ownership,0.86113995,person,Oceanus,organization,
Cindy Ritter,199442,ownership,0.81463224,person,Oceanus,organization,
5441,128692,ownership,0.86345255,organization,,organization,
5441,199442,ownership,0.84420145,organization,,organization,
199442,John Hutchinson,membership,0.87112874,organization,,person,Country_271835
199442,813,partnership,0.81385446,organization,,organization,
199442,5495,partnership,0.8005786,organization,,organization,
199442,Rodney Compton,membership,0.9287848,organization,,person,Country_271835
199442,21538,membership,0.872489,organization,,organization,
199442,6242224,partnership,0.8057932,organization,,political_organization,
199442,3740,membership,0.89012337,organization,,organization,
199442,Lake Malawi SE Freight ,membership,0.83971775,organization,,,
903,Irish Sea Seaside GmbH & Co. KG Distribution,ownership,0.8971671,political_organization,,,
903,Andres Cook,ownership,0.8979215,political_organization,,person,Uzimoria
903,22a2062d-03d8-48c3-9e91-9e5930b8d29f,ownership,0.85291356,political_organization,,location,
903,Tyler Guzman,ownership,0.90887904,political_organization,,person,Country_271835
903,41870892-4565-42cd-9374-8665d01e9aa9,ownership,0.84850436,political_organization,,location,
903,ab195b55-453e-4436-ab0c-9f5660b4ec8c,ownership,0.8392235,political_organization,,location,
903,Joseph Gonzales,ownership,0.898607,political_organization,,person,Country_874023
903,Cindy Ritter,ownership,0.84122723,political_organization,,person,Oceanus
903,128692,ownership,0.86254776,political_organization,,organization,
903,5441,ownership,0.88530344,political_organization,,organization,
903,199442,ownership,0.84728354,political_organization,,organization,
903,Morgan Black,membership,0.95824444,political_organization,,person,Country_271835
903,7298083,membership,0.8221085,political_organization,,organization,
903,Scottish Trout Limited Liability Company Transit,membership,0.8658696,political_organization,,,
903,ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,membership,0.8823121,political_organization,,location,
903,160,ownership,0.86458415,political_organization,,organization,
903,903311212,partnership,0.8524329,political_organization,,organization,
Erica Mitchell,Joseph Gonzales,family_relationship,0.8402137,person,Country_874023,person,Country_874023
Erica Mitchell,5441,ownership,0.8206451,person,Country_874023,organization,
829,47679,ownership,0.82844,organization,,organization,
829,995899,ownership,0.8909383,organization,,organization,
829,1560,ownership,0.8417545,organization,,organization,
829,47249,ownership,0.8701029,organization,,organization,
829,23399545,ownership,0.847215,organization,,organization,
995899,1560,ownership,0.86559415,organization,,organization,
995899,47249,ownership,0.89152724,organization,,organization,
995899,23399545,ownership,0.8800276,organization,,organization,
995899,829,ownership,0.8793022,organization,,organization,
47249,23399545,ownership,0.8329315,organization,,organization,
47249,829,ownership,0.83243656,organization,,organization,
23399545,829,ownership,0.888434,organization,,organization,
621,europeansting,partnership,0.80968964,political_organization,,,
621,47679,membership,0.87076837,political_organization,,organization,
621,Jammu & Kashmir Ltd Family,membership,0.8540107,political_organization,,company,Country_271835
